Entity,Code,Year,Births attended by skilled health staff (% of total)
Afghanistan,AFG,2000,12.4
Afghanistan,AFG,2003,14.3
Afghanistan,AFG,2006,18.9
Afghanistan,AFG,2008,24
Afghanistan,AFG,2010,34.3
Afghanistan,AFG,2011,38.6
Afghanistan,AFG,2012,39.9
Afghanistan,AFG,2014,45.2
Afghanistan,AFG,2015,50.5
Afghanistan,AFG,2017,53.4
Afghanistan,AFG,2018,58.8
Afghanistan,AFG,2020,61.8
Albania,ALB,1989,92.7
Albania,ALB,1990,93
Albania,ALB,1991,92.6
Albania,ALB,1992,86.4
Albania,ALB,1993,87.2
Albania,ALB,1994,89.1
Albania,ALB,1995,89.1
Albania,ALB,1996,91.2
Albania,ALB,1997,98.8
Albania,ALB,1998,99.1
Albania,ALB,1999,99
Albania,ALB,2000,99.1
Albania,ALB,2001,99
Albania,ALB,2002,98
Albania,ALB,2003,98.8
Albania,ALB,2004,99.3
Albania,ALB,2005,99.8
Albania,ALB,2006,99
Albania,ALB,2009,99.3
Albania,ALB,2018,99.8
Algeria,DZA,1992,76.5
Algeria,DZA,2000,92
Algeria,DZA,2002,95.9
Algeria,DZA,2006,95.2
Algeria,DZA,2013,96.6
Algeria,DZA,2019,98.8
American Samoa,ASM,2002,100
Andorra,AND,2015,100
Andorra,AND,2016,100
Andorra,AND,2017,100
Angola,AGO,1996,22.5
Angola,AGO,2001,44.7
Angola,AGO,2007,49.9
Angola,AGO,2016,49.6
Antigua and Barbuda,ATG,1995,100
Antigua and Barbuda,ATG,1996,100
Antigua and Barbuda,ATG,1998,100
Antigua and Barbuda,ATG,2000,99.9
Antigua and Barbuda,ATG,2001,100
Antigua and Barbuda,ATG,2002,99
Antigua and Barbuda,ATG,2003,99
Antigua and Barbuda,ATG,2004,100
Antigua and Barbuda,ATG,2005,99.9
Antigua and Barbuda,ATG,2006,99.9
Antigua and Barbuda,ATG,2007,100
Antigua and Barbuda,ATG,2008,100
Antigua and Barbuda,ATG,2009,100
Antigua and Barbuda,ATG,2010,100
Antigua and Barbuda,ATG,2012,100
Antigua and Barbuda,ATG,2013,100
Antigua and Barbuda,ATG,2014,100
Antigua and Barbuda,ATG,2015,100
Antigua and Barbuda,ATG,2017,100
Antigua and Barbuda,ATG,2020,99
Argentina,ARG,1990,96.9
Argentina,ARG,1992,95.8
Argentina,ARG,1995,98.5
Argentina,ARG,1997,97.2
Argentina,ARG,1998,97.5
Argentina,ARG,1999,97.5
Argentina,ARG,2000,99.1
Argentina,ARG,2001,98.4
Argentina,ARG,2002,98.9
Argentina,ARG,2003,98.7
Argentina,ARG,2004,99.1
Argentina,ARG,2005,99.1
Argentina,ARG,2006,99.4
Argentina,ARG,2007,99.4
Argentina,ARG,2008,94.8
Argentina,ARG,2009,97.9
Argentina,ARG,2010,95
Argentina,ARG,2011,97.1
Argentina,ARG,2012,98.2
Argentina,ARG,2013,97
Argentina,ARG,2014,99.6
Argentina,ARG,2015,99.6
Argentina,ARG,2016,98.4
Argentina,ARG,2017,93.9
Argentina,ARG,2018,99.5
Argentina,ARG,2019,99.6
Argentina,ARG,2020,98.8
Armenia,ARM,1989,99.7
Armenia,ARM,1990,99.7
Armenia,ARM,1991,99.7
Armenia,ARM,1992,98.3
Armenia,ARM,1993,95.5
Armenia,ARM,1994,93.3
Armenia,ARM,1995,93.1
Armenia,ARM,1996,95.7
Armenia,ARM,1997,96.4
Armenia,ARM,1998,97.4
Armenia,ARM,1999,98.8
Armenia,ARM,2000,96.8
Armenia,ARM,2001,98.4
Armenia,ARM,2002,98.8
Armenia,ARM,2003,99.2
Armenia,ARM,2004,99.5
Armenia,ARM,2005,97.8
Armenia,ARM,2006,99.7
Armenia,ARM,2007,99.9
Armenia,ARM,2008,99.9
Armenia,ARM,2009,100
Armenia,ARM,2010,99.5
Armenia,ARM,2011,100
Armenia,ARM,2012,100
Armenia,ARM,2013,100
Armenia,ARM,2014,100
Armenia,ARM,2016,99.8
Aruba,ABW,2002,96
Australia,AUS,1991,99.6
Australia,AUS,1992,99.3
Australia,AUS,1993,99.3
Australia,AUS,1994,99.4
Australia,AUS,1995,99.3
Australia,AUS,1996,99.3
Australia,AUS,1997,99.3
Australia,AUS,1998,99.3
Australia,AUS,1999,99.3
Australia,AUS,2000,99.3
Australia,AUS,2001,99.3
Australia,AUS,2002,99.3
Australia,AUS,2003,99.3
Australia,AUS,2004,99.3
Australia,AUS,2005,99.4
Australia,AUS,2006,99.3
Australia,AUS,2007,99.2
Australia,AUS,2008,99.1
Australia,AUS,2009,99.1
Australia,AUS,2010,99.1
Australia,AUS,2011,99.1
Australia,AUS,2012,99.2
Australia,AUS,2013,99
Australia,AUS,2014,99.8
Australia,AUS,2015,98.8
Australia,AUS,2016,98.8
Australia,AUS,2017,99.4
Australia,AUS,2018,98.7
Australia,AUS,2019,98.8
Austria,AUT,1993,100
Austria,AUT,1996,98.2
Austria,AUT,1997,98.2
Austria,AUT,1998,98.3
Austria,AUT,1999,98.3
Austria,AUT,2000,98.3
Austria,AUT,2001,98.3
Austria,AUT,2002,98.4
Austria,AUT,2003,98.4
Austria,AUT,2004,98.4
Austria,AUT,2005,98.6
Austria,AUT,2006,98.6
Austria,AUT,2007,98.5
Austria,AUT,2008,98.6
Austria,AUT,2009,98.6
Austria,AUT,2010,98.5
Austria,AUT,2011,98.6
Austria,AUT,2012,98.5
Austria,AUT,2013,98.5
Austria,AUT,2014,98.5
Austria,AUT,2015,98.5
Austria,AUT,2016,98.4
Austria,AUT,2017,98.4
Austria,AUT,2018,98.4
Austria,AUT,2019,98.4
Austria,AUT,2020,98.1
Azerbaijan,AZE,1989,97.3
Azerbaijan,AZE,1990,97.3
Azerbaijan,AZE,1991,97.2
Azerbaijan,AZE,1992,96.5
Azerbaijan,AZE,1993,96.3
Azerbaijan,AZE,1994,99.6
Azerbaijan,AZE,1995,91.5
Azerbaijan,AZE,1996,87.9
Azerbaijan,AZE,1997,90.4
Azerbaijan,AZE,1998,91.5
Azerbaijan,AZE,1999,92.4
Azerbaijan,AZE,2000,80.7
Azerbaijan,AZE,2001,88
Azerbaijan,AZE,2002,94
Azerbaijan,AZE,2003,95.8
Azerbaijan,AZE,2004,95.9
Azerbaijan,AZE,2005,94.4
Azerbaijan,AZE,2006,88
Azerbaijan,AZE,2007,93
Azerbaijan,AZE,2008,98
Azerbaijan,AZE,2009,99.8
Azerbaijan,AZE,2010,99.4
Azerbaijan,AZE,2011,97.2
Azerbaijan,AZE,2012,99.8
Azerbaijan,AZE,2013,99.9
Azerbaijan,AZE,2014,99.9
Azerbaijan,AZE,2015,99.8
Azerbaijan,AZE,2016,99.8
Azerbaijan,AZE,2017,99.8
Azerbaijan,AZE,2018,99.39
Azerbaijan,AZE,2019,99.9
Azerbaijan,AZE,2020,99.9
Bahamas,BHS,1990,99
Bahamas,BHS,1995,99
Bahamas,BHS,1997,99
Bahamas,BHS,1998,99
Bahamas,BHS,1999,99
Bahamas,BHS,2000,99
Bahamas,BHS,2001,99
Bahamas,BHS,2002,99
Bahamas,BHS,2003,99
Bahamas,BHS,2004,98
Bahamas,BHS,2005,98.7
Bahamas,BHS,2006,99
Bahamas,BHS,2007,98.4
Bahamas,BHS,2008,98.5
Bahamas,BHS,2009,98.9
Bahamas,BHS,2010,99.1
Bahamas,BHS,2011,99.1
Bahamas,BHS,2012,98.9
Bahamas,BHS,2013,98.6
Bahamas,BHS,2014,98.9
Bahamas,BHS,2015,98
Bahamas,BHS,2016,99
Bahamas,BHS,2018,99
Bahamas,BHS,2019,99
Bahrain,BHR,1995,97.6
Bahrain,BHR,2000,97.7
Bahrain,BHR,2001,97.5
Bahrain,BHR,2002,97.6
Bahrain,BHR,2003,97.8
Bahrain,BHR,2004,97.7
Bahrain,BHR,2005,97.5
Bahrain,BHR,2006,97.5
Bahrain,BHR,2007,97.4
Bahrain,BHR,2008,97.5
Bahrain,BHR,2009,99.4
Bahrain,BHR,2010,99.3
Bahrain,BHR,2011,99.6
Bahrain,BHR,2012,99.8
Bahrain,BHR,2013,99.8
Bahrain,BHR,2014,99.8
Bahrain,BHR,2015,99.9
Bahrain,BHR,2016,99.7
Bahrain,BHR,2017,99.9
Bahrain,BHR,2018,99.6
Bahrain,BHR,2019,99.6
Bangladesh,BGD,1994,9.5
Bangladesh,BGD,1997,7.7
Bangladesh,BGD,2000,11.6
Bangladesh,BGD,2001,12
Bangladesh,BGD,2003,13.9
Bangladesh,BGD,2004,12.8
Bangladesh,BGD,2006,20.1
Bangladesh,BGD,2007,18
Bangladesh,BGD,2009,24.4
Bangladesh,BGD,2010,26.5
Bangladesh,BGD,2011,27.4
Bangladesh,BGD,2013,36.5
Bangladesh,BGD,2014,42.1
Bangladesh,BGD,2016,49.8
Bangladesh,BGD,2017,67.8
Bangladesh,BGD,2018,52.7
Bangladesh,BGD,2019,59
Barbados,BRB,1995,100
Barbados,BRB,1999,91
Barbados,BRB,2000,98
Barbados,BRB,2002,100
Barbados,BRB,2003,100
Barbados,BRB,2004,100
Barbados,BRB,2005,100
Barbados,BRB,2006,100
Barbados,BRB,2007,100
Barbados,BRB,2008,100
Barbados,BRB,2009,100
Barbados,BRB,2011,100
Barbados,BRB,2012,98.9
Barbados,BRB,2013,98.6
Barbados,BRB,2014,99.8
Barbados,BRB,2015,99
Barbados,BRB,2016,99.1
Barbados,BRB,2018,99
Barbados,BRB,2019,98
Barbados,BRB,2020,98.4
Belarus,BLR,1986,100
Belarus,BLR,1989,99.9
Belarus,BLR,1990,99.9
Belarus,BLR,1991,99.9
Belarus,BLR,1992,99.9
Belarus,BLR,1993,99.9
Belarus,BLR,1994,99.9
Belarus,BLR,1995,99.9
Belarus,BLR,1996,99.9
Belarus,BLR,1997,99.9
Belarus,BLR,1998,99.9
Belarus,BLR,1999,99.9
Belarus,BLR,2000,99.9
Belarus,BLR,2001,99.9
Belarus,BLR,2002,99.9
Belarus,BLR,2003,99.9
Belarus,BLR,2004,99.9
Belarus,BLR,2005,100
Belarus,BLR,2006,99.9
Belarus,BLR,2007,99.9
Belarus,BLR,2008,99.9
Belarus,BLR,2009,99.9
Belarus,BLR,2010,99.9
Belarus,BLR,2011,99.8
Belarus,BLR,2012,100
Belarus,BLR,2013,99.8
Belarus,BLR,2014,99.8
Belarus,BLR,2019,99.9
Belarus,BLR,2020,99.9
Belgium,BEL,1987,100
Belgium,BEL,1999,99.3
Belize,BLZ,1991,76.9
Belize,BLZ,1995,79
Belize,BLZ,1998,79
Belize,BLZ,1999,83.8
Belize,BLZ,2000,90.2
Belize,BLZ,2002,97
Belize,BLZ,2004,87.8
Belize,BLZ,2005,89.3
Belize,BLZ,2006,95.8
Belize,BLZ,2007,90.7
Belize,BLZ,2008,94.9
Belize,BLZ,2009,93.5
Belize,BLZ,2010,94
Belize,BLZ,2011,96.2
Belize,BLZ,2012,93.7
Belize,BLZ,2013,93
Belize,BLZ,2014,93.1
Belize,BLZ,2015,93.5
Belize,BLZ,2016,96.8
Belize,BLZ,2017,95.3
Belize,BLZ,2018,94.8
Belize,BLZ,2019,95.3
Belize,BLZ,2020,94.6
Benin,BEN,1996,59.8
Benin,BEN,2001,72.9
Benin,BEN,2005,75
Benin,BEN,2006,77.7
Benin,BEN,2012,84.1
Benin,BEN,2014,77.2
Benin,BEN,2018,78.1
Bhutan,BTN,1994,12
Bhutan,BTN,2000,27.3
Bhutan,BTN,2003,56.1
Bhutan,BTN,2005,52.3
Bhutan,BTN,2006,57.1
Bhutan,BTN,2007,71.4
Bhutan,BTN,2008,66.3
Bhutan,BTN,2009,66
Bhutan,BTN,2010,64.5
Bhutan,BTN,2011,70
Bhutan,BTN,2012,74.6
Bhutan,BTN,2013,89
Bhutan,BTN,2014,89
Bhutan,BTN,2015,89
Bhutan,BTN,2016,89
Bhutan,BTN,2017,96.4
Bhutan,BTN,2018,96.2
Bhutan,BTN,2019,96.3
Bolivia,BOL,1989,42.1
Bolivia,BOL,1994,47.2
Bolivia,BOL,1998,56.7
Bolivia,BOL,2000,67.3
Bolivia,BOL,2002,65.1
Bolivia,BOL,2003,60.8
Bolivia,BOL,2004,60.8
Bolivia,BOL,2008,71.1
Bolivia,BOL,2011,84
Bolivia,BOL,2012,82.1
Bolivia,BOL,2013,84.2
Bolivia,BOL,2014,83.9
Bolivia,BOL,2015,88.8
Bolivia,BOL,2016,89.8
Bolivia,BOL,2017,99.5
Bolivia,BOL,2018,71.5
Bolivia,BOL,2019,81.1
Bosnia and Herzegovina,BIH,1989,96.6
Bosnia and Herzegovina,BIH,1990,97
Bosnia and Herzegovina,BIH,1991,97.4
Bosnia and Herzegovina,BIH,1996,98.9
Bosnia and Herzegovina,BIH,1997,98.7
Bosnia and Herzegovina,BIH,1998,99.3
Bosnia and Herzegovina,BIH,1999,99.6
Bosnia and Herzegovina,BIH,2000,98.9
Bosnia and Herzegovina,BIH,2001,99.9
Bosnia and Herzegovina,BIH,2002,99.9
Bosnia and Herzegovina,BIH,2003,99.9
Bosnia and Herzegovina,BIH,2004,99.9
Bosnia and Herzegovina,BIH,2005,99.9
Bosnia and Herzegovina,BIH,2006,99.4
Bosnia and Herzegovina,BIH,2007,99.9
Bosnia and Herzegovina,BIH,2008,99.9
Bosnia and Herzegovina,BIH,2009,99.9
Bosnia and Herzegovina,BIH,2010,99.9
Bosnia and Herzegovina,BIH,2011,99.9
Bosnia and Herzegovina,BIH,2012,99.9
Bosnia and Herzegovina,BIH,2014,99.9
Bosnia and Herzegovina,BIH,2015,99.9
Bosnia and Herzegovina,BIH,2016,99.9
Bosnia and Herzegovina,BIH,2017,99.9
Bosnia and Herzegovina,BIH,2018,99.9
Bosnia and Herzegovina,BIH,2019,99.9
Botswana,BWA,1988,77.4
Botswana,BWA,1996,87
Botswana,BWA,2000,98.5
Botswana,BWA,2001,92
Botswana,BWA,2002,96.5
Botswana,BWA,2003,96.1
Botswana,BWA,2004,97.3
Botswana,BWA,2005,94
Botswana,BWA,2006,99.3
Botswana,BWA,2007,94.6
Botswana,BWA,2008,98.3
Botswana,BWA,2009,99.5
Botswana,BWA,2010,99.1
Botswana,BWA,2011,99.8
Botswana,BWA,2012,99.8
Botswana,BWA,2013,99.9
Botswana,BWA,2014,99.5
Botswana,BWA,2015,99.7
Botswana,BWA,2016,99.7
Botswana,BWA,2017,99.8
Brazil,BRA,1991,69.5
Brazil,BRA,1996,87.3
Brazil,BRA,1997,98.6
Brazil,BRA,1998,98.6
Brazil,BRA,1999,98.6
Brazil,BRA,2000,98.6
Brazil,BRA,2001,98.3
Brazil,BRA,2002,98.5
Brazil,BRA,2003,98.4
Brazil,BRA,2004,98.6
Brazil,BRA,2005,98.6
Brazil,BRA,2006,97
Brazil,BRA,2007,98.6
Brazil,BRA,2008,98.8
Brazil,BRA,2009,98.9
Brazil,BRA,2010,98.9
Brazil,BRA,2011,99
Brazil,BRA,2012,99
Brazil,BRA,2013,98
Brazil,BRA,2014,98.4
Brazil,BRA,2015,98.2
Brazil,BRA,2016,98.6
Brazil,BRA,2017,98.7
Brazil,BRA,2018,98.8
Brazil,BRA,2019,99.1
British Virgin Islands,VGB,1995,100
British Virgin Islands,VGB,1999,100
British Virgin Islands,VGB,2005,100
Brunei,BRN,1991,97.8
Brunei,BRN,1992,98
Brunei,BRN,1993,97.8
Brunei,BRN,1994,98.2
Brunei,BRN,1995,96.2
Brunei,BRN,1996,98.9
Brunei,BRN,1997,99.6
Brunei,BRN,1998,99.3
Brunei,BRN,1999,99.4
Brunei,BRN,2000,99.2
Brunei,BRN,2001,99.7
Brunei,BRN,2002,99.6
Brunei,BRN,2003,99.6
Brunei,BRN,2004,99.6
Brunei,BRN,2005,99.7
Brunei,BRN,2006,99.7
Brunei,BRN,2007,99.9
Brunei,BRN,2008,99.7
Brunei,BRN,2009,99.9
Brunei,BRN,2010,99.8
Brunei,BRN,2011,99.7
Brunei,BRN,2012,99.8
Brunei,BRN,2013,99.7
Brunei,BRN,2014,99.9
Brunei,BRN,2015,100
Brunei,BRN,2016,100
Brunei,BRN,2017,99.8
Bulgaria,BGR,1989,99.3
Bulgaria,BGR,1990,99.1
Bulgaria,BGR,1991,99.5
Bulgaria,BGR,1992,99.8
Bulgaria,BGR,1993,99
Bulgaria,BGR,1994,99
Bulgaria,BGR,1995,98.9
Bulgaria,BGR,1996,99.9
Bulgaria,BGR,1997,99.9
Bulgaria,BGR,1998,99.88003
Bulgaria,BGR,1999,99
Bulgaria,BGR,2000,99.8
Bulgaria,BGR,2001,98.9
Bulgaria,BGR,2002,99.2
Bulgaria,BGR,2003,99.2
Bulgaria,BGR,2004,99.4
Bulgaria,BGR,2005,99.4
Bulgaria,BGR,2006,99.4
Bulgaria,BGR,2007,99.6
Bulgaria,BGR,2008,99.6
Bulgaria,BGR,2009,99.6
Bulgaria,BGR,2010,99.5
Bulgaria,BGR,2013,99.7
Bulgaria,BGR,2014,99.7
Bulgaria,BGR,2015,99.8
Burkina Faso,BFA,1993,41.4
Burkina Faso,BFA,1999,30.9
Burkina Faso,BFA,2003,37.8
Burkina Faso,BFA,2006,53.5
Burkina Faso,BFA,2010,23
Burkina Faso,BFA,2015,79.8
Burundi,BDI,1987,19.1
Burundi,BDI,2000,25.2
Burundi,BDI,2005,31.8
Burundi,BDI,2010,60.3
Burundi,BDI,2012,78.4
Burundi,BDI,2017,85.1
Cambodia,KHM,1995,43.3
Cambodia,KHM,1998,34
Cambodia,KHM,2000,31.8
Cambodia,KHM,2004,16.3
Cambodia,KHM,2005,43.8
Cambodia,KHM,2006,43.8
Cambodia,KHM,2010,71
Cambodia,KHM,2011,71
Cambodia,KHM,2012,74
Cambodia,KHM,2014,89
Cameroon,CMR,1991,63.5
Cameroon,CMR,1998,55
Cameroon,CMR,2000,56
Cameroon,CMR,2004,58.9
Cameroon,CMR,2006,58.9
Cameroon,CMR,2011,63.6
Cameroon,CMR,2014,64.7
Cameroon,CMR,2018,69
Canada,CAN,1987,100
Canada,CAN,1991,99.1
Canada,CAN,1992,99.6
Canada,CAN,1993,99.4
Canada,CAN,1994,99.3
Canada,CAN,1995,99.4
Canada,CAN,1996,99.2
Canada,CAN,1997,99.3
Canada,CAN,1998,99.3
Canada,CAN,1999,99.2
Canada,CAN,2000,99.3
Canada,CAN,2001,99.3
Canada,CAN,2002,99.3
Canada,CAN,2003,98.9
Canada,CAN,2004,99
Canada,CAN,2005,98.8
Canada,CAN,2006,98.8
Canada,CAN,2007,98.8
Canada,CAN,2008,98.7
Canada,CAN,2009,98.6
Canada,CAN,2010,98.5
Canada,CAN,2011,98.4
Canada,CAN,2012,98.1
Canada,CAN,2013,98
Canada,CAN,2014,97.9
Canada,CAN,2015,97.9
Canada,CAN,2016,97.8
Canada,CAN,2017,97.9
Canada,CAN,2018,98
Canada,CAN,2019,98
Canada,CAN,2020,98
Cape Verde,CPV,1995,54
Cape Verde,CPV,1998,88.5
Cape Verde,CPV,2005,77.5
Cape Verde,CPV,2006,76.4
Cape Verde,CPV,2007,74.4
Cape Verde,CPV,2008,74.6
Cape Verde,CPV,2009,75.6
Cape Verde,CPV,2010,98.5
Cape Verde,CPV,2011,98.7
Cape Verde,CPV,2013,92.3
Cape Verde,CPV,2014,95.6
Cape Verde,CPV,2015,91.4
Cape Verde,CPV,2016,92.6
Cape Verde,CPV,2017,92.4
Cape Verde,CPV,2018,97.3
Cayman Islands,CYM,2005,100
Central African Republic,CAF,1995,45.9
Central African Republic,CAF,2000,31.7
Central African Republic,CAF,2006,41.4
Central African Republic,CAF,2008,43.7
Central African Republic,CAF,2009,43.7
Central African Republic,CAF,2010,40
Central African Republic,CAF,2019,40.3
Chad,TCD,1997,12.2
Chad,TCD,2000,13.7
Chad,TCD,2004,14.5
Chad,TCD,2010,16.6
Chad,TCD,2015,24.3
Chad,TCD,2019,38.8
Chile,CHL,1993,99
Chile,CHL,1994,99.5
Chile,CHL,1995,99.5
Chile,CHL,1996,99.6
Chile,CHL,1997,99.4
Chile,CHL,1998,99.6
Chile,CHL,1999,99.4
Chile,CHL,2000,99.8
Chile,CHL,2001,99.8
Chile,CHL,2002,99.8
Chile,CHL,2003,99.8
Chile,CHL,2004,99.8
Chile,CHL,2005,99.8
Chile,CHL,2006,99.8
Chile,CHL,2007,99.7
Chile,CHL,2008,99.8
Chile,CHL,2009,99.8
Chile,CHL,2010,99.8
Chile,CHL,2011,99.9
Chile,CHL,2012,99.8
Chile,CHL,2013,99.8
Chile,CHL,2014,99.8
Chile,CHL,2015,99.7
Chile,CHL,2016,99.7
Chile,CHL,2017,99.8
Chile,CHL,2018,99.8
Chile,CHL,2019,99.8
China,CHN,1990,94
China,CHN,1991,93.7
China,CHN,1992,84.1
China,CHN,1993,83.6
China,CHN,1994,90.4
China,CHN,1995,89.3
China,CHN,1996,93.1
China,CHN,1997,93.8
China,CHN,1999,96.8
China,CHN,2000,96.6
China,CHN,2001,97.3
China,CHN,2002,96.7
China,CHN,2003,95.9
China,CHN,2004,97.3
China,CHN,2005,97.5
China,CHN,2006,97.8
China,CHN,2007,98.4
China,CHN,2008,99.1
China,CHN,2009,99.3
China,CHN,2010,99.6
China,CHN,2011,99.7
China,CHN,2012,99.8
China,CHN,2013,99.9
China,CHN,2014,99.9
China,CHN,2015,99.9
China,CHN,2016,99.9
Colombia,COL,1986,71.1
Colombia,COL,1990,80.6
Colombia,COL,1995,84.5
Colombia,COL,1998,91.3
Colombia,COL,1999,92.1
Colombia,COL,2000,88.3
Colombia,COL,2001,93.1
Colombia,COL,2002,94.5
Colombia,COL,2003,95
Colombia,COL,2004,95.6
Colombia,COL,2005,92.6
Colombia,COL,2006,97.1
Colombia,COL,2007,97.8
Colombia,COL,2008,98.1
Colombia,COL,2009,98.6
Colombia,COL,2010,95.6
Colombia,COL,2011,99.2
Colombia,COL,2012,98.7
Colombia,COL,2013,98.7
Colombia,COL,2014,98.9
Colombia,COL,2015,95.9
Colombia,COL,2016,95.9
Colombia,COL,2017,99.3
Colombia,COL,2018,98.4
Colombia,COL,2019,98.8
Comoros,COM,1996,51.6
Comoros,COM,2000,61.8
Comoros,COM,2012,82.2
Congo,COG,2005,31.2
Congo,COG,2012,83.1
Congo,COG,2015,91.2
Costa Rica,CRI,1986,97
Costa Rica,CRI,1992,98
Costa Rica,CRI,1993,97
Costa Rica,CRI,1998,98
Costa Rica,CRI,1999,98.2
Costa Rica,CRI,2000,96.6
Costa Rica,CRI,2001,98
Costa Rica,CRI,2002,98.5
Costa Rica,CRI,2003,98.2
Costa Rica,CRI,2004,98.5
Costa Rica,CRI,2005,98.5
Costa Rica,CRI,2006,98.6
Costa Rica,CRI,2007,98.7
Costa Rica,CRI,2008,99.1
Costa Rica,CRI,2009,99.1
Costa Rica,CRI,2010,95.3
Costa Rica,CRI,2011,98.4
Costa Rica,CRI,2012,98.9
Costa Rica,CRI,2013,99
Costa Rica,CRI,2014,99.2
Costa Rica,CRI,2015,90
Costa Rica,CRI,2016,98.8
Costa Rica,CRI,2017,98.7
Costa Rica,CRI,2018,98.5
Costa Rica,CRI,2019,99
Cote d'Ivoire,CIV,1994,45.4
Cote d'Ivoire,CIV,1999,47.1
Cote d'Ivoire,CIV,2000,62.8
Cote d'Ivoire,CIV,2004,68
Cote d'Ivoire,CIV,2005,55.1
Cote d'Ivoire,CIV,2006,56.8
Cote d'Ivoire,CIV,2012,59.4
Cote d'Ivoire,CIV,2016,73.6
Croatia,HRV,1989,99.7
Croatia,HRV,1990,99.8
Croatia,HRV,1991,99.8
Croatia,HRV,1992,99.8
Croatia,HRV,1993,99.8
Croatia,HRV,1994,99.8
Croatia,HRV,1995,99.9
Croatia,HRV,1996,99.8
Croatia,HRV,1997,99.9
Croatia,HRV,1998,99.9
Croatia,HRV,1999,99.9
Croatia,HRV,2000,99.9
Croatia,HRV,2001,99.9
Croatia,HRV,2002,99.9
Croatia,HRV,2003,99.9
Croatia,HRV,2004,99.9
Croatia,HRV,2005,99.9
Croatia,HRV,2006,99.9
Croatia,HRV,2007,99.9
Croatia,HRV,2008,99.9
Croatia,HRV,2009,99.9
Croatia,HRV,2010,99.9
Croatia,HRV,2011,99.9
Croatia,HRV,2012,99.9
Croatia,HRV,2013,99.9
Croatia,HRV,2014,99.9
Croatia,HRV,2015,99.9
